======================================================================
  五大实验: 诊断 alpha 来源与执行错位
======================================================================

[Step 0] 检测信号日 (prob > 10%) ...
  [1/27] Scanning 2013-01-01 ~ 2013-06-30 ...
  [2/27] Scanning 2013-07-01 ~ 2013-12-31 ...
  [3/27] Scanning 2014-01-01 ~ 2014-06-30 ...
  [4/27] Scanning 2014-07-01 ~ 2014-12-31 ...
  [5/27] Scanning 2015-01-01 ~ 2015-06-30 ...
  [6/27] Scanning 2015-07-01 ~ 2015-12-31 ...
  [7/27] Scanning 2016-01-01 ~ 2016-06-30 ...
  [8/27] Scanning 2016-07-01 ~ 2016-12-31 ...
  [9/27] Scanning 2017-01-01 ~ 2017-06-30 ...
  [10/27] Scanning 2017-07-01 ~ 2017-12-31 ...
  [11/27] Scanning 2018-01-01 ~ 2018-06-30 ...
  [12/27] Scanning 2018-07-01 ~ 2018-12-31 ...
  [13/27] Scanning 2019-01-01 ~ 2019-06-30 ...
  [14/27] Scanning 2019-07-01 ~ 2019-12-31 ...
  [15/27] Scanning 2020-01-01 ~ 2020-06-30 ...
  [16/27] Scanning 2020-07-01 ~ 2020-12-31 ...
  [17/27] Scanning 2021-01-01 ~ 2021-06-30 ...
  [18/27] Scanning 2021-07-01 ~ 2021-12-31 ...
  [19/27] Scanning 2022-01-01 ~ 2022-06-30 ...
  [20/27] Scanning 2022-07-01 ~ 2022-12-31 ...
  [21/27] Scanning 2023-01-01 ~ 2023-06-30 ...
  [22/27] Scanning 2023-07-01 ~ 2023-12-31 ...
  [23/27] Scanning 2024-01-01 ~ 2024-06-30 ...
  [24/27] Scanning 2024-07-01 ~ 2024-12-31 ...
  [25/27] Scanning 2025-01-01 ~ 2025-06-30 ...
  [26/27] Scanning 2025-07-01 ~ 2025-12-31 ...
  [27/27] Scanning 2026-01-01 ~ 2026-04-16 ...
  → 共 124 个信号日

======================================================================
实验 1: 入场时机收益拆解
======================================================================
  2013-06-07: overnight=-8.254%, eod→T3=-11.961%, T1open→T3=-3.681%
  2015-08-27: v2_top5=+22.375%, diff_top5=+5.214%, basket=+8.590%
  2015-08-28: v2_top5=-3.592%, diff_top5=-1.712%, basket=-0.706%
  2015-09-15: v2_top5=-1.445%, diff_top5=+5.170%, basket=+6.190%
  2015-11-27: v2_top5=+0.000%, diff_top5=+0.000%, basket=+4.391%
  2015-11-30: v2_top5=-3.192%, diff_top5=+2.398%, basket=+5.606%
  2015-12-01: v2_top5=+1.016%, diff_top5=-0.932%, basket=+1.026%
  2016-01-04: v2_top5=+0.000%, diff_top5=-2.677%, basket=-7.297%
  2016-01-05: v2_top5=+0.000%, diff_top5=-1.313%, basket=-5.311%
  2016-01-07: v2_top5=-0.808%, diff_top5=-1.803%, basket=-4.424%
  2016-01-08: v2_top5=-5.678%, diff_top5=-8.214%, basket=-8.379%
  2016-02-25: v2_top5=+0.000%, diff_top5=-6.464%, basket=-0.770%
  2016-02-29: v2_top5=+16.256%, diff_top5=+5.046%, basket=+11.629%
  2018-02-06: v2_top5=-5.183%, diff_top5=-19.487%, basket=-8.382%
  2018-02-07: v2_top5=-4.445%, diff_top5=-6.186%, basket=-5.812%
  2018-02-08: v2_top5=-0.037%, diff_top5=-6.406%, basket=-3.838%
  2018-02-09: v2_top5=-2.140%, diff_top5=+0.205%, basket=+4.936%
  2018-06-19: v2_top5=-2.107%, diff_top5=-4.124%, basket=-0.350%
  2018-06-20: v2_top5=+1.519%, diff_top5=-4.122%, basket=-2.549%
  2018-06-21: v2_top5=-1.824%, diff_top5=-0.179%, basket=-1.690%
  2018-06-27: v2_top5=-0.348%, diff_top5=+1.069%, basket=-8.051%
  2018-06-28: v2_top5=-0.129%, diff_top5=+0.485%, basket=+1.571%
  2018-07-06: v2_top5=-0.444%, diff_top5=+1.052%, basket=+0.874%
  2018-08-02: v2_top5=-4.280%, diff_top5=-2.128%, basket=-0.096%
  2018-08-03: v2_top5=-2.953%, diff_top5=-4.882%, basket=-0.237%
  2018-08-06: v2_top5=-6.712%, diff_top5=+4.168%, basket=+4.145%
  2018-08-07: v2_top5=+0.944%, diff_top5=+2.215%, basket=+0.986%
  2018-10-11: v2_top5=-2.274%, diff_top5=-9.684%, basket=-3.362%
  2018-10-17: v2_top5=+9.500%, diff_top5=+5.965%, basket=-1.055%
  2018-10-22: v2_top5=-4.339%, diff_top5=-4.979%, basket=-1.141%
  2018-12-25: v2_top5=+1.280%, diff_top5=-1.353%, basket=+0.283%
  2019-04-26: v2_top5=-7.888%, diff_top5=-1.603%, basket=-7.859%
  2019-05-06: v2_top5=-5.626%, diff_top5=-3.752%, basket=-2.043%
  2019-05-07: v2_top5=+1.366%, diff_top5=+1.697%, basket=+0.585%
  2019-05-10: v2_top5=+2.439%, diff_top5=-2.405%, basket=-0.183%
  2019-08-05: v2_top5=+0.619%, diff_top5=+0.699%, basket=-1.216%
  2019-08-06: v2_top5=-1.098%, diff_top5=-3.004%, basket=-0.392%
  2020-01-23: v2_top5=-7.803%, diff_top5=-12.219%, basket=-7.375%
  2020-02-03: v2_top5=+3.027%, diff_top5=-2.895%, basket=+5.674%
  2020-02-04: v2_top5=+4.443%, diff_top5=+6.666%, basket=+4.288%
  2020-03-12: v2_top5=-4.504%, diff_top5=-11.374%, basket=-7.158%
  2020-03-13: v2_top5=-8.210%, diff_top5=-6.681%, basket=-9.019%
  2020-03-17: v2_top5=-3.070%, diff_top5=+2.892%, basket=+0.188%
  2020-03-18: v2_top5=-4.212%, diff_top5=-17.209%, basket=-3.375%
  2020-03-19: v2_top5=-0.563%, diff_top5=-5.978%, basket=+0.250%
  2020-03-20: v2_top5=+1.159%, diff_top5=+0.976%, basket=+0.987%
  2020-03-23: v2_top5=-24.647%, diff_top5=+5.274%, basket=+4.992%
  2020-09-09: v2_top5=-1.828%, diff_top5=+5.347%, basket=+0.559%
  2021-01-29: v2_top5=-1.880%, diff_top5=+5.319%, basket=+0.978%
  2021-02-24: v2_top5=+3.063%, diff_top5=-4.709%, basket=-0.378%
  2021-02-26: v2_top5=-0.315%, diff_top5=-0.211%, basket=+2.117%
  2021-03-08: v2_top5=-0.217%, diff_top5=-5.300%, basket=+2.814%
  2021-03-09: v2_top5=+3.516%, diff_top5=+2.676%, basket=+3.444%
  2021-07-26: v2_top5=-2.057%, diff_top5=+2.069%, basket=-2.358%
  2021-07-27: v2_top5=-2.480%, diff_top5=-1.372%, basket=+0.351%
  2021-07-28: v2_top5=-1.739%, diff_top5=+1.345%, basket=+3.995%
  2021-07-29: v2_top5=+1.190%, diff_top5=+0.615%, basket=+2.552%
  2021-09-22: v2_top5=+0.701%, diff_top5=+3.415%, basket=-0.578%
  2022-01-28: v2_top5=+1.515%, diff_top5=+6.392%, basket=+3.844%
  2022-03-07: v2_top5=-4.017%, diff_top5=-10.993%, basket=-3.239%
  2022-03-08: v2_top5=+0.037%, diff_top5=+0.293%, basket=+0.639%
  2022-03-09: v2_top5=+0.190%, diff_top5=-1.474%, basket=-0.547%
  2022-03-10: v2_top5=-9.110%, diff_top5=+2.229%, basket=-7.200%
  2022-03-11: v2_top5=+0.133%, diff_top5=-2.684%, basket=-4.330%
  2022-03-15: v2_top5=+5.426%, diff_top5=+3.707%, basket=+7.092%
  2022-04-21: v2_top5=-4.596%, diff_top5=-8.071%, basket=-6.948%
  2022-04-22: v2_top5=-1.143%, diff_top5=-5.778%, basket=-4.619%
  2022-04-25: v2_top5=-0.048%, diff_top5=-0.210%, basket=+1.645%
  2022-04-26: v2_top5=+12.701%, diff_top5=-4.719%, basket=+6.971%
  2022-04-27: v2_top5=+10.592%, diff_top5=+11.875%, basket=+4.366%
  2022-07-15: v2_top5=+2.681%, diff_top5=+2.897%, basket=+2.103%
  2022-10-24: v2_top5=-2.377%, diff_top5=+3.544%, basket=+0.943%
  2022-10-25: v2_top5=-2.439%, diff_top5=-4.493%, basket=-1.343%
  2022-10-26: v2_top5=-0.757%, diff_top5=-2.287%, basket=-3.680%
  2022-10-28: v2_top5=+2.539%, diff_top5=+3.637%, basket=+3.412%
  2022-10-31: v2_top5=+1.647%, diff_top5=+10.513%, basket=+4.097%
  2023-04-25: v2_top5=+1.687%, diff_top5=-9.190%, basket=+1.664%
  2023-06-01: v2_top5=+1.740%, diff_top5=+2.676%, basket=-0.240%
  2023-08-21: v2_top5=-0.458%, diff_top5=+1.071%, basket=-0.668%
  2023-08-28: v2_top5=-2.903%, diff_top5=+1.021%, basket=-0.146%
  2023-10-19: v2_top5=-1.612%, diff_top5=-0.180%, basket=-1.407%
  2023-10-23: v2_top5=+0.172%, diff_top5=-2.032%, basket=+1.374%
  2023-10-24: v2_top5=+2.892%, diff_top5=+1.338%, basket=+2.010%
  2024-01-22: v2_top5=+2.737%, diff_top5=+2.982%, basket=+5.709%
  2024-02-02: v2_top5=+4.601%, diff_top5=+8.432%, basket=+4.465%
  2024-02-05: v2_top5=+5.346%, diff_top5=+11.506%, basket=+6.000%
  2024-06-21: v2_top5=-0.366%, diff_top5=-4.453%, basket=-0.848%
  2024-10-08: v2_top5=-18.791%, diff_top5=-10.544%, basket=-8.781%
  2025-01-03: v2_top5=-0.570%, diff_top5=+2.409%, basket=+0.377%
  2025-01-07: v2_top5=-2.545%, diff_top5=-2.611%, basket=-2.027%
  2025-04-03: v2_top5=+0.951%, diff_top5=-15.102%, basket=-4.226%
  2025-04-07: v2_top5=+3.406%, diff_top5=-3.146%, basket=+4.620%
  2025-04-08: v2_top5=-1.663%, diff_top5=+5.647%, basket=+2.749%
  2025-04-09: v2_top5=-1.005%, diff_top5=+6.812%, basket=+1.840%
  2025-04-10: v2_top5=-1.771%, diff_top5=-2.575%, basket=+0.333%
  2025-11-21: v2_top5=-1.080%, diff_top5=-1.270%, basket=+0.498%
  2026-03-23: v2_top5=+0.754%, diff_top5=-0.866%, basket=+1.373%

── 打分器对比汇总 (T0→T3, TopN 等权) ──
  原始打分器          : mean=+11.719%, win_rate=36%, sum=+1453.18%
  未透支扩散          : mean=-0.327%, win_rate=44%, sum=-40.60%
  全篮子等权          : mean=+inf%, win_rate=54%, sum=+inf%

======================================================================
实验 4: 退出规则对比 (T0 收盘入场)
======================================================================
  2013-06-07: fixed_2=-6.025% | fixed_3=-13.837% | fixed_3_vwap_stop=-6.542%
  2013-06-13: fixed_2=+11.304% | fixed_3=+6.172% | fixed_3_vwap_stop=+6.172%
  2013-06-14: fixed_2=+0.877% | fixed_3=+0.234% | fixed_3_vwap_stop=+0.234%
  2013-06-24: fixed_2=+0.000% | fixed_3=-3.013% | fixed_3_vwap_stop=-3.013%
  2013-06-25: fixed_2=+2.635% | fixed_3=+0.954% | fixed_3_vwap_stop=+0.954%
  2013-06-28: fixed_2=+4.794% | fixed_3=+6.014% | fixed_3_vwap_stop=+6.014%
  2013-12-20: fixed_2=+0.324% | fixed_3=-0.027% | fixed_3_vwap_stop=+0.073%
  2014-02-25: fixed_2=-3.968% | fixed_3=-0.311% | fixed_3_vwap_stop=-1.914%
  2014-02-26: fixed_2=-0.552% | fixed_3=+1.182% | fixed_3_vwap_stop=+0.490%
  2015-01-19: fixed_2=-2.769% | fixed_3=-3.014% | fixed_3_vwap_stop=-4.333%
  2015-05-07: fixed_2=+9.490% | fixed_3=+11.759% | fixed_3_vwap_stop=+11.759%
  2015-06-04: fixed_2=+0.274% | fixed_3=-0.126% | fixed_3_vwap_stop=-0.763%
  2015-06-18: fixed_2=-8.780% | fixed_3=-8.847% | fixed_3_vwap_stop=-8.847%
  2015-06-23: fixed_2=+0.396% | fixed_3=-8.385% | fixed_3_vwap_stop=-6.352%
  2015-06-29: fixed_2=+0.466% | fixed_3=-10.467% | fixed_3_vwap_stop=-2.471%
  2015-06-30: fixed_2=-14.478% | fixed_3=-19.587% | fixed_3_vwap_stop=-10.656%
  2015-07-02: fixed_2=+0.000% | fixed_3=+0.000% | fixed_3_vwap_stop=+0.000%
  2015-07-03: fixed_2=+0.000% | fixed_3=-0.065% | fixed_3_vwap_stop=-0.065%
  2015-07-06: fixed_2=-5.771% | fixed_3=+0.331% | fixed_3_vwap_stop=-5.655%
  2015-07-07: fixed_2=-11.263% | fixed_3=-11.263% | fixed_3_vwap_stop=-11.263%
  2015-07-08: fixed_2=+0.000% | fixed_3=-19.757% | fixed_3_vwap_stop=-19.757%
  2015-07-09: fixed_2=+1.447% | fixed_3=+0.439% | fixed_3_vwap_stop=+0.439%
  2015-07-28: fixed_2=-0.475% | fixed_3=+1.537% | fixed_3_vwap_stop=-0.278%
  2015-08-18: fixed_2=-1.937% | fixed_3=-3.790% | fixed_3_vwap_stop=-3.790%
  2015-08-21: fixed_2=-4.512% | fixed_3=-6.316% | fixed_3_vwap_stop=-6.316%
  2015-08-24: fixed_2=-6.263% | fixed_3=-5.594% | fixed_3_vwap_stop=-2.067%
  2015-08-25: fixed_2=+0.511% | fixed_3=+1.520% | fixed_3_vwap_stop=+1.520%
  2015-08-26: fixed_2=+6.433% | fixed_3=+5.945% | fixed_3_vwap_stop=+5.945%
  2015-08-27: fixed_2=+3.000% | fixed_3=+3.172% | fixed_3_vwap_stop=+3.172%
  2015-08-28: fixed_2=-4.391% | fixed_3=-6.999% | fixed_3_vwap_stop=-6.751%
  2015-09-15: fixed_2=+2.903% | fixed_3=+2.387% | fixed_3_vwap_stop=+0.797%
  2015-11-27: fixed_2=+0.000% | fixed_3=+0.000% | fixed_3_vwap_stop=+0.000%
  2015-11-30: fixed_2=-0.991% | fixed_3=+0.409% | fixed_3_vwap_stop=+0.002%
  2015-12-01: fixed_2=+1.740% | fixed_3=+0.172% | fixed_3_vwap_stop=+0.172%
  2016-01-04: fixed_2=+0.000% | fixed_3=-2.677% | fixed_3_vwap_stop=-2.677%
  2016-01-05: fixed_2=-8.389% | fixed_3=-5.240% | fixed_3_vwap_stop=-7.534%
  2016-01-07: fixed_2=-0.294% | fixed_3=+1.850% | fixed_3_vwap_stop=+1.463%
  2016-01-08: fixed_2=-3.082% | fixed_3=-5.539% | fixed_3_vwap_stop=-5.665%
  2016-02-25: fixed_2=-8.176% | fixed_3=-6.882% | fixed_3_vwap_stop=-5.323%
  2016-02-29: fixed_2=+3.907% | fixed_3=+3.907% | fixed_3_vwap_stop=+3.907%
  2018-02-06: fixed_2=-4.122% | fixed_3=-7.323% | fixed_3_vwap_stop=-6.215%
  2018-02-07: fixed_2=-3.080% | fixed_3=-1.973% | fixed_3_vwap_stop=-2.080%
  2018-02-08: fixed_2=-4.854% | fixed_3=-4.732% | fixed_3_vwap_stop=-5.139%
  2018-02-09: fixed_2=-0.323% | fixed_3=+0.205% | fixed_3_vwap_stop=+0.675%
  2018-06-19: fixed_2=-2.952% | fixed_3=-4.124% | fixed_3_vwap_stop=-0.486%
  2018-06-20: fixed_2=+7.191% | fixed_3=-7.046% | fixed_3_vwap_stop=-7.247%
  2018-06-21: fixed_2=-0.536% | fixed_3=-1.284% | fixed_3_vwap_stop=-0.984%
  2018-06-27: fixed_2=+2.023% | fixed_3=+1.069% | fixed_3_vwap_stop=-0.058%
  2018-06-28: fixed_2=+0.296% | fixed_3=+0.485% | fixed_3_vwap_stop=+0.485%
  2018-07-06: fixed_2=+3.884% | fixed_3=+1.835% | fixed_3_vwap_stop=+1.835%
  2018-08-02: fixed_2=-6.973% | fixed_3=-3.015% | fixed_3_vwap_stop=-4.787%
  2018-08-03: fixed_2=-0.672% | fixed_3=-1.321% | fixed_3_vwap_stop=-1.831%
  2018-08-06: fixed_2=+0.608% | fixed_3=+4.168% | fixed_3_vwap_stop=+4.168%
  2018-08-07: fixed_2=+0.258% | fixed_3=+2.215% | fixed_3_vwap_stop=+0.540%
  2018-10-11: fixed_2=-2.365% | fixed_3=-9.684% | fixed_3_vwap_stop=-2.461%
  2018-10-17: fixed_2=+0.625% | fixed_3=+5.181% | fixed_3_vwap_stop=-2.979%
  2018-10-22: fixed_2=-4.093% | fixed_3=-4.979% | fixed_3_vwap_stop=-3.828%
  2018-12-25: fixed_2=-1.495% | fixed_3=-1.808% | fixed_3_vwap_stop=-1.462%
  2019-04-26: fixed_2=+1.810% | fixed_3=-0.317% | fixed_3_vwap_stop=+2.515%
  2019-05-06: fixed_2=-2.483% | fixed_3=-4.121% | fixed_3_vwap_stop=-1.796%
  2019-05-07: fixed_2=-3.108% | fixed_3=-2.211% | fixed_3_vwap_stop=-2.973%
  2019-05-10: fixed_2=-2.697% | fixed_3=-2.405% | fixed_3_vwap_stop=-2.857%
  2019-08-05: fixed_2=-1.206% | fixed_3=+0.699% | fixed_3_vwap_stop=-1.808%
  2019-08-06: fixed_2=+0.269% | fixed_3=-1.665% | fixed_3_vwap_stop=-0.524%
  2020-01-23: fixed_2=-8.120% | fixed_3=-6.344% | fixed_3_vwap_stop=-10.314%
  2020-02-03: fixed_2=-1.995% | fixed_3=+0.162% | fixed_3_vwap_stop=+0.162%
  2020-02-04: fixed_2=+5.179% | fixed_3=+6.666% | fixed_3_vwap_stop=+3.671%
  2020-03-12: fixed_2=-9.207% | fixed_3=-11.374% | fixed_3_vwap_stop=-6.259%
  2020-03-13: fixed_2=-3.645% | fixed_3=-4.890% | fixed_3_vwap_stop=-4.537%
  2020-03-17: fixed_2=-4.447% | fixed_3=-2.431% | fixed_3_vwap_stop=-2.309%
  2020-03-18: fixed_2=-4.538% | fixed_3=-11.926% | fixed_3_vwap_stop=-10.631%
  2020-03-19: fixed_2=-7.583% | fixed_3=-4.290% | fixed_3_vwap_stop=-5.270%
  2020-03-20: fixed_2=-1.170% | fixed_3=+0.630% | fixed_3_vwap_stop=+0.266%
  2020-03-23: fixed_2=+5.063% | fixed_3=+3.077% | fixed_3_vwap_stop=+3.077%
  2020-09-09: fixed_2=+2.884% | fixed_3=+5.347% | fixed_3_vwap_stop=+4.910%
  2021-01-29: fixed_2=+4.972% | fixed_3=+5.319% | fixed_3_vwap_stop=+2.820%
  2021-02-24: fixed_2=-2.898% | fixed_3=-2.426% | fixed_3_vwap_stop=-2.898%
  2021-02-26: fixed_2=-0.852% | fixed_3=-1.520% | fixed_3_vwap_stop=-1.097%
  2021-03-08: fixed_2=-6.853% | fixed_3=-5.192% | fixed_3_vwap_stop=-3.829%
  2021-03-09: fixed_2=-0.126% | fixed_3=-0.132% | fixed_3_vwap_stop=+0.027%
  2021-07-26: fixed_2=-2.319% | fixed_3=+2.069% | fixed_3_vwap_stop=-0.445%
  2021-07-27: fixed_2=+1.171% | fixed_3=+2.797% | fixed_3_vwap_stop=+2.543%
  2021-07-28: fixed_2=+2.032% | fixed_3=+3.116% | fixed_3_vwap_stop=+3.116%
  2021-07-29: fixed_2=-1.761% | fixed_3=-2.931% | fixed_3_vwap_stop=-4.448%
  2021-09-22: fixed_2=-2.164% | fixed_3=-3.344% | fixed_3_vwap_stop=-1.337%
  2022-01-28: fixed_2=+4.807% | fixed_3=+5.945% | fixed_3_vwap_stop=+5.945%
  2022-03-07: fixed_2=-7.684% | fixed_3=-6.351% | fixed_3_vwap_stop=-4.526%
  2022-03-08: fixed_2=+0.064% | fixed_3=+0.755% | fixed_3_vwap_stop=-2.317%
  2022-03-09: fixed_2=+2.826% | fixed_3=+2.256% | fixed_3_vwap_stop=+2.256%
  2022-03-10: fixed_2=+8.821% | fixed_3=+2.229% | fixed_3_vwap_stop=+2.229%
  2022-03-11: fixed_2=-9.773% | fixed_3=-4.741% | fixed_3_vwap_stop=-6.354%
  2022-03-15: fixed_2=+2.855% | fixed_3=+2.015% | fixed_3_vwap_stop=+1.179%
  2022-04-21: fixed_2=-4.982% | fixed_3=-4.710% | fixed_3_vwap_stop=-4.269%
  2022-04-22: fixed_2=-7.560% | fixed_3=-5.778% | fixed_3_vwap_stop=-4.739%
  2022-04-25: fixed_2=-0.915% | fixed_3=-0.210% | fixed_3_vwap_stop=-0.881%
  2022-04-26: fixed_2=+3.079% | fixed_3=+2.039% | fixed_3_vwap_stop=+0.255%
  2022-04-27: fixed_2=+3.629% | fixed_3=+6.478% | fixed_3_vwap_stop=+3.622%
  2022-07-15: fixed_2=+2.555% | fixed_3=+2.059% | fixed_3_vwap_stop=+2.059%
  2022-10-24: fixed_2=+2.717% | fixed_3=+3.544% | fixed_3_vwap_stop=+3.260%
  2022-10-25: fixed_2=-2.744% | fixed_3=-4.831% | fixed_3_vwap_stop=-1.635%
  2022-10-26: fixed_2=-0.052% | fixed_3=-1.930% | fixed_3_vwap_stop=-2.208%
  2022-10-28: fixed_2=+0.812% | fixed_3=+3.637% | fixed_3_vwap_stop=+1.180%
  2022-10-31: fixed_2=+11.743% | fixed_3=+10.513% | fixed_3_vwap_stop=+10.513%
  2023-04-25: fixed_2=-7.178% | fixed_3=-3.980% | fixed_3_vwap_stop=-6.339%
  2023-06-01: fixed_2=+3.685% | fixed_3=+3.307% | fixed_3_vwap_stop=+3.307%
  2023-08-21: fixed_2=-1.308% | fixed_3=-0.184% | fixed_3_vwap_stop=-0.635%
  2023-08-28: fixed_2=+0.542% | fixed_3=+0.254% | fixed_3_vwap_stop=+0.534%
  2023-10-19: fixed_2=-2.359% | fixed_3=-1.999% | fixed_3_vwap_stop=-1.938%
  2023-10-23: fixed_2=+0.591% | fixed_3=+0.473% | fixed_3_vwap_stop=+0.473%
  2023-10-24: fixed_2=-2.769% | fixed_3=+1.338% | fixed_3_vwap_stop=-0.121%
  2024-01-22: fixed_2=+1.066% | fixed_3=+1.283% | fixed_3_vwap_stop=+1.283%
  2024-02-02: fixed_2=+6.416% | fixed_3=+6.156% | fixed_3_vwap_stop=+2.959%
  2024-02-05: fixed_2=+6.981% | fixed_3=+11.506% | fixed_3_vwap_stop=+11.506%
  2024-06-21: fixed_2=-5.340% | fixed_3=-4.513% | fixed_3_vwap_stop=-3.358%
  2024-10-08: fixed_2=-8.333% | fixed_3=-9.981% | fixed_3_vwap_stop=-9.461%
  2025-01-03: fixed_2=+1.384% | fixed_3=+2.391% | fixed_3_vwap_stop=+2.391%
  2025-01-07: fixed_2=+0.113% | fixed_3=-1.231% | fixed_3_vwap_stop=-1.231%
  2025-04-03: fixed_2=-14.202% | fixed_3=-15.102% | fixed_3_vwap_stop=-11.082%
  2025-04-07: fixed_2=-7.684% | fixed_3=-2.675% | fixed_3_vwap_stop=-7.497%
  2025-04-08: fixed_2=+3.037% | fixed_3=+2.496% | fixed_3_vwap_stop=+2.496%
  2025-04-09: fixed_2=+6.331% | fixed_3=+6.812% | fixed_3_vwap_stop=+6.812%
  2025-04-10: fixed_2=-1.295% | fixed_3=-2.730% | fixed_3_vwap_stop=-1.421%
  2025-11-21: fixed_2=-1.758% | fixed_3=-1.270% | fixed_3_vwap_stop=-3.844%
  2026-03-23: fixed_2=+0.851% | fixed_3=-0.866% | fixed_3_vwap_stop=-0.861%

── 退出规则对比汇总 (T0 收盘入场, TopN 等权) ──
  fixed_2                  : mean=-0.911%, win_rate=43%, sum=-113.02%
  fixed_3                  : mean=-1.283%, win_rate=44%, sum=-159.11%
  fixed_3_vwap_stop        : mean=-1.302%, win_rate=40%, sum=-161.45%

======================================================================
实验 5: 随机基准 + 去极值检验
======================================================================
  2013-06-07: random=-48.225%, basket=-32.848%, resp=-8.564%, diff=-13.837%
  2013-06-13: random=+0.760%, basket=+0.276%, resp=-1.700%, diff=+6.172%
  2013-06-14: random=-1.271%, basket=-1.044%, resp=-4.210%, diff=-10.039%
  2013-06-24: random=+1.788%, basket=+0.179%, resp=+1.322%, diff=-3.013%
  2013-06-25: random=-2.068%, basket=-2.483%, resp=-0.995%, diff=+0.072%
  2013-06-28: random=+28.199%, basket=+22.717%, resp=-13.296%, diff=-3.769%
  2013-12-20: random=+2.801%, basket=+2.425%, resp=-0.813%, diff=+3.571%
  2014-02-25: random=+2.205%, basket=+0.891%, resp=-98.157%, diff=-2.404%
  2014-02-26: random=+3.763%, basket=+2.944%, resp=-0.417%, diff=+1.471%
  2015-01-19: random=+38.818%, basket=+36.900%, resp=+7.673%, diff=-1.979%
  2015-05-07: random=+13.055%, basket=+12.752%, resp=+8.471%, diff=+11.759%
  2015-06-04: random=+inf%, basket=+inf%, resp=-0.678%, diff=-0.126%
  2015-06-18: random=+0.989%, basket=+0.802%, resp=+1.289%, diff=-8.847%
  2015-06-23: random=-15.455%, basket=-15.845%, resp=-9.825%, diff=-11.416%
  2015-06-29: random=-5.404%, basket=-6.382%, resp=+7.638%, diff=+93.703%
  2015-06-30: random=-7.669%, basket=+0.297%, resp=+1635.612%, diff=-26.674%
  2015-07-02: random=-21.256%, basket=-14.092%, resp=-0.873%, diff=+0.000%
  2015-07-03: random=-13.446%, basket=-13.392%, resp=-3.525%, diff=-0.065%
  2015-07-06: random=-2.478%, basket=-3.687%, resp=-0.484%, diff=+52.180%
  2015-07-07: random=+15.573%, basket=+10.890%, resp=-2.989%, diff=+9.288%
  2015-07-08: random=+44.530%, basket=+47.536%, resp=-18.305%, diff=-19.757%
  2015-07-09: random=+15.209%, basket=+12.986%, resp=-15.693%, diff=-4.494%
  2015-07-28: random=+inf%, basket=+inf%, resp=+0.891%, diff=+3.788%
  2015-08-18: random=-7.834%, basket=-7.638%, resp=+0.000%, diff=-3.790%
  2015-08-21: random=-36.265%, basket=-29.194%, resp=+0.000%, diff=-18.791%
  2015-08-24: random=-2.214%, basket=-1.954%, resp=+8.194%, diff=-3.983%
  2015-08-25: random=+15.726%, basket=+14.496%, resp=+0.000%, diff=+1.520%
  2015-08-26: random=+25.211%, basket=+27.054%, resp=+0.000%, diff=+5.945%
  2015-08-27: random=+7.935%, basket=+8.590%, resp=+31.911%, diff=+5.214%
  2015-08-28: random=+2.214%, basket=-0.706%, resp=-3.592%, diff=-1.712%
  2015-09-15: random=+6.400%, basket=+6.190%, resp=-10.403%, diff=+5.170%
  2015-11-27: random=+4.200%, basket=+4.391%, resp=+0.000%, diff=+0.000%
  2015-11-30: random=+5.179%, basket=+5.606%, resp=-3.192%, diff=+2.398%
  2015-12-01: random=-0.528%, basket=+1.026%, resp=+1.016%, diff=-0.932%
  2016-01-04: random=-7.102%, basket=-7.297%, resp=+0.000%, diff=-2.677%
  2016-01-05: random=-5.444%, basket=-5.311%, resp=+0.000%, diff=-1.313%
  2016-01-07: random=-3.313%, basket=-4.424%, resp=-0.808%, diff=-1.803%
  2016-01-08: random=-8.707%, basket=-8.379%, resp=-5.678%, diff=-8.214%
  2016-02-25: random=-0.255%, basket=-0.770%, resp=+0.000%, diff=-6.464%
  2016-02-29: random=+11.066%, basket=+11.629%, resp=+8.690%, diff=+5.046%
  2018-02-06: random=-8.849%, basket=-8.382%, resp=-5.183%, diff=-19.487%
  2018-02-07: random=-6.537%, basket=-5.812%, resp=-4.445%, diff=-6.186%
  2018-02-08: random=-4.070%, basket=-3.838%, resp=-2.341%, diff=-6.406%
  2018-02-09: random=+4.648%, basket=+4.936%, resp=-2.140%, diff=+0.205%
  2018-06-19: random=-0.061%, basket=-0.350%, resp=-2.107%, diff=-4.124%
  2018-06-20: random=-2.497%, basket=-2.549%, resp=+1.519%, diff=-4.122%
  2018-06-21: random=-2.031%, basket=-1.690%, resp=-1.824%, diff=-0.179%
  2018-06-27: random=-11.589%, basket=-8.051%, resp=+0.587%, diff=+1.069%
  2018-06-28: random=+1.426%, basket=+1.571%, resp=-0.129%, diff=+0.485%
  2018-07-06: random=+0.887%, basket=+0.874%, resp=-0.444%, diff=+1.052%
  2018-08-02: random=-0.206%, basket=-0.096%, resp=-4.280%, diff=-2.128%
  2018-08-03: random=+0.191%, basket=-0.237%, resp=-2.953%, diff=-4.882%
  2018-08-06: random=+3.912%, basket=+4.145%, resp=-6.712%, diff=+4.168%
  2018-08-07: random=+0.932%, basket=+0.986%, resp=+0.675%, diff=+2.215%
  2018-10-11: random=-3.269%, basket=-3.362%, resp=-2.274%, diff=-9.684%
